version 8bda1e45609c
phonics_list.csv 2395 d9906428342ff09d500a0ebad25e1333
audio/_celebrate.pcm 52484 b0a38997a5c2316628c1a63099b36492
audio/_tick.pcm 2880 28250cdda85a6fbc3dd7b8fb3a508343
audio/_tryagain.pcm 18560 d69f78b2bc9733e6f61cb4a99f9d90a3
audio/a_long.pcm 29196 80991728aae875a4c55172df82263fcf
audio/a.pcm 60588 11c48a937f90010914ced038d2437766
audio/ai.pcm 38844 3ccb975b5337e9a3648f7398fe378901
audio/air.pcm 63420 6efc2ffe6312ae253903015f27d9176d
audio/ar.pcm 36520 336b3cf5dbe2dd01078702ec0e18bb5a
audio/aw.pcm 24728 7dd675ef70f5e21602cc7a2191d29fdb
audio/b.pcm 10468 d0604d6f261838ec45e2c867fbe1b87f
audio/ch.pcm 11600 d95b3da476042df88de1742e2bde777c
audio/d.pcm 42096 af2a0d6129105532c9a49af0e6071bbd
audio/e.pcm 41796 810171c027fbd8bebf9ebdcd74780b3d
audio/ear.pcm 72084 01c3c23654e6d9c7d693bf9b283e5f30
audio/ee.pcm 69220 fc11445167b6b5c9c641eed7c1795993
audio/eer.pcm 77300 0a5a93d8b2c06ad4c9d270fe91ab99f9
audio/er.pcm 64032 8bd3db5146c50615e4905ad6aafabe26
audio/f.pcm 35552 5ef48d167e6f79262c1059b67183dded
audio/g.pcm 13048 2d239b9481e8a4c1219a3aed362916be
audio/h.pcm 16424 963d8eeabfbea243c5d0f1d274a9986d
audio/i.pcm 49020 819e78dc71b197790a6a553106bd379f
audio/ie.pcm 41692 108b3d0c05c0d3385a2ff369f392f3d1
audio/igh.pcm 32040 f38515f84aa46c77cc2d2b8f78e43642
audio/j.pcm 48728 5627c1e23d0c6bb699295def607e5909
audio/k.pcm 23080 bacfe94ccd382746ac43638ab6f5cb3c
audio/ks.pcm 38764 350ed1e98a0533cdd7dd9e3457021fc0
audio/kw.pcm 46928 59c8a146552cd244281f8e1a9895be07
audio/l.pcm 96000 acf2539704f3ee42115933f176cb542d
audio/m.pcm 43456 10b62aae74495c5a05cad885723aad43
audio/n.pcm 69312 55b95dedf531a8b1aa69a01caf559067
audio/ng.pcm 86028 9db9f0b7d107f53ca1c73037e98a5fc2
audio/nk.pcm 36000 1f805cf604cd318a2a33805bd7e8ef13
audio/o.pcm 41536 e7e560dbb6df451f07725883e1aeac73
audio/oa.pcm 32000 f23baa9f6b3f3bdaef39d69712a4ccb6
audio/oal.pcm 72828 2c2ec28dd32b54d1c3def763a2d00796
audio/oi.pcm 26040 432c24a13e635bb87865c45cf9579866
audio/oo_long.pcm 40824 62240d926a8c22f6f96d0ed8c68ee0ff
audio/oo_short.pcm 41124 fb0fa612866830994610c23770691b76
audio/oo.pcm 40824 62240d926a8c22f6f96d0ed8c68ee0ff
audio/or.pcm 29912 e0a455013f5493d8473f5235ee5a0b06
audio/ou.pcm 27904 25b0767312e0802f8c6027de194ec63e
audio/p.pcm 157012 ac0ca0b17cd749c392084947a5913c62
audio/r.pcm 77080 252b138e082794aa1d4fb73643f3491e
audio/s.pcm 31532 1218be230a5a62e8aefeff697a819200
audio/sh.pcm 52920 68dc8ff754567deee86fe65294f2474b
audio/t.pcm 8000 29896ea1508fd4f8246bb1ef376619c0
audio/th_voiced.pcm 94344 e24b2527e1229c7884c279b187d68ffa
audio/th_voiceless.pcm 115432 0116800c13748fdc4953602f21ea7bdb
audio/u.pcm 48480 d754722e2047db9f0e754dc032a2611f
audio/ur.pcm 27408 cf51745e1497615cb256f2c4db857bbb
audio/ure.pcm 74744 f3080b51752fd7eef81da3ca01730b48
audio/v.pcm 93412 a8d302d8b8a07288471e8bd26eb4cfc5
audio/w.pcm 33636 360c13a691602b4309b3051f0de9049a
audio/y.pcm 37984 21b2895cb6c16cfef5abd343e31d65b2
audio/yoo.pcm 36432 de5fe382ba9f9ef2a19fad898d1433b4
audio/z.pcm 53128 27f7e279e9a128ad0267b9dda42fe5d1
audio/zh.pcm 59996 582d890434cbda339ff29ed1966da8dd
