version d5d01ecf72c9
phonics_list.csv 2395 d9906428342ff09d500a0ebad25e1333
letter_order.txt 395 3971793bf3b10d0383469f8827caa524
audio/_celebrate.pcm 26250 707a9040b0580f65e92fcc77ed4b8605
audio/_tick.pcm 1448 ca50c9a0b5c634c0708533471c4ee133
audio/_tryagain.pcm 9288 8c794a0fa0286712a47887a070f552f5
audio/a_long.pcm 14606 0c224503d230a561f770f4295396bc53
audio/a.pcm 30302 e2dbb1677717f3e30be445489137876b
audio/ai.pcm 19430 12bbaeefec76783aee9ecc9294dc6f75
audio/air.pcm 31718 dd54e0b1ef1cec9af344062f96c2434c
audio/ar.pcm 18268 0d035f11e2dcb6f49cc0cb90d1feb028
audio/aw.pcm 12372 503d392f75589f9de7ef220627eb3adb
audio/b.pcm 5242 905da0b27e602f6f8be6c1e6734727ad
audio/ch.pcm 5808 9908dd9d50cbaaaa03f882be81761e0c
audio/d.pcm 21056 1a44d315fe5141c7b6a3798252d0868a
audio/e.pcm 20906 47b4dccb494afe9336464a99b836156b
audio/ear.pcm 36050 1c71d65ad0959f29030de4687c488b94
audio/ee.pcm 34618 13b78ed486b854e0bbf75c896137722b
audio/eer.pcm 38658 80de43f9b371537102a0e85c93e0f5df
audio/er.pcm 32024 853695e3e919dff16517ed631a1e9986
audio/f.pcm 17784 4536c1050191df05eb5ff1ca2768e616
audio/g.pcm 6532 da4469cca17822c524b7ac9d6d26fce8
audio/h.pcm 8220 1a7ca4b4ce834c99cf64d6b9da21cd82
audio/i.pcm 24518 d4dfa88242d72bffcaf93b660038d7ba
audio/ie.pcm 20854 dc15301cd01ead9c2afcaf2b575a5984
audio/igh.pcm 16028 9641931a847446c7ef4eef741d61622c
audio/j.pcm 24372 73c8fe9f1b0c4a0c39e2f314c79cb834
audio/k.pcm 11548 b78439074154d6e4dc7e0cd92956ba67
audio/ks.pcm 19390 a07d52d28a4ab5a22a40a6cbc4d556dc
audio/kw.pcm 23472 04c1d0f0b59db19c149cb693b0243a9c
audio/l.pcm 48008 168e215df7ca4334367399ce3c064795
audio/m.pcm 21736 33d6363d9a945845ecc90eb409a80727
